---,Name,Color,DefaultField,VariableClass
PostProcessAnchor,"Post Process Anchor","(R=0.376471,G=0.188235,B=1.000000,A=1.000000)","PostProcessAnchor","/Script/Engine.BlueprintGeneratedClass'/Game/Mods/TotAdmin/InGameScripting/FlowChart/Types/Variables/Tot_C_FlowChartVariable_UID.Tot_C_FlowChartVariable_UID_C'"
Puppet,"Puppet","(R=0.377469,G=0.190000,B=1.000000,A=1.000000)","Puppet","/Script/Engine.BlueprintGeneratedClass'/Game/Mods/TotAdmin/InGameScripting/FlowChart/Types/Variables/Tot_C_FlowChartVariable_UID.Tot_C_FlowChartVariable_UID_C'"
Wallpaper,"Wallpaper","(R=0.376471,G=0.188235,B=1.000000,A=1.000000)","Wallpaper","/Script/Engine.BlueprintGeneratedClass'/Game/Mods/TotAdmin/InGameScripting/FlowChart/Types/Variables/Tot_C_FlowChartVariable_UID.Tot_C_FlowChartVariable_UID_C'"
Decal,"Decal","(R=0.376471,G=0.188235,B=1.000000,A=1.000000)","Decal","/Script/Engine.BlueprintGeneratedClass'/Game/Mods/TotAdmin/InGameScripting/FlowChart/Types/Variables/Tot_C_FlowChartVariable_UID.Tot_C_FlowChartVariable_UID_C'"
BoxZone,"Box Zone","(R=0.376471,G=0.188235,B=1.000000,A=1.000000)","BoxZone","/Script/Engine.BlueprintGeneratedClass'/Game/Mods/TotAdmin/InGameScripting/FlowChart/Types/Variables/Tot_C_FlowChartVariable_UID.Tot_C_FlowChartVariable_UID_C'"
SphereZone,"Sphere Zone","(R=0.377469,G=0.190000,B=1.000000,A=1.000000)","SphereZone","/Script/Engine.BlueprintGeneratedClass'/Game/Mods/TotAdmin/InGameScripting/FlowChart/Types/Variables/Tot_C_FlowChartVariable_UID.Tot_C_FlowChartVariable_UID_C'"
SphereInteraction,"Sphere Interaction","(R=0.377469,G=0.190000,B=1.000000,A=1.000000)","SphereInteraction","/Script/Engine.BlueprintGeneratedClass'/Game/Mods/TotAdmin/InGameScripting/FlowChart/Types/Variables/Tot_C_FlowChartVariable_UID.Tot_C_FlowChartVariable_UID_C'"
Spawner,"Spawner","(R=0.377469,G=0.190000,B=1.000000,A=1.000000)","Spawner","/Script/Engine.BlueprintGeneratedClass'/Game/Mods/TotAdmin/InGameScripting/FlowChart/Types/Variables/Tot_C_FlowChartVariable_UID.Tot_C_FlowChartVariable_UID_C'"
Point,"Point","(R=0.376471,G=0.188235,B=1.000000,A=1.000000)","Point","/Script/Engine.BlueprintGeneratedClass'/Game/Mods/TotAdmin/InGameScripting/FlowChart/Types/Variables/Tot_C_FlowChartVariable_UID.Tot_C_FlowChartVariable_UID_C'"
ScriptedDoor,"Scripted Doors","(R=0.376471,G=0.188235,B=1.000000,A=1.000000)","ScriptedDoor","/Script/Engine.BlueprintGeneratedClass'/Game/Mods/TotAdmin/InGameScripting/FlowChart/Types/Variables/Tot_C_FlowChartVariable_UID.Tot_C_FlowChartVariable_UID_C'"
TotLight,"Light","(R=0.377469,G=0.190000,B=1.000000,A=1.000000)","TotLight","/Script/Engine.BlueprintGeneratedClass'/Game/Mods/TotAdmin/InGameScripting/FlowChart/Types/Variables/Tot_C_FlowChartVariable_UID.Tot_C_FlowChartVariable_UID_C'"
TotWall,"Invisible Wall","(R=0.377469,G=0.190000,B=1.000000,A=1.000000)","TotWall","/Script/Engine.BlueprintGeneratedClass'/Game/Mods/TotAdmin/InGameScripting/FlowChart/Types/Variables/Tot_C_FlowChartVariable_UID.Tot_C_FlowChartVariable_UID_C'"
ScriptedChest,"Scripted Chest","(R=0.376471,G=0.188235,B=1.000000,A=1.000000)","ScriptedChest","/Script/Engine.BlueprintGeneratedClass'/Game/Mods/TotAdmin/InGameScripting/FlowChart/Types/Variables/Tot_C_FlowChartVariable_UID.Tot_C_FlowChartVariable_UID_C'"
TotGameLight,"Scripted Light","(R=0.376471,G=0.188235,B=1.000000,A=1.000000)","TotGameLight","/Script/Engine.BlueprintGeneratedClass'/Game/Mods/TotAdmin/InGameScripting/FlowChart/Types/Variables/Tot_C_FlowChartVariable_UID.Tot_C_FlowChartVariable_UID_C'"
TotResourceSpawner,"Resource Spawner","(R=0.376471,G=0.188235,B=1.000000,A=1.000000)","TotResourceSpawner","/Script/Engine.BlueprintGeneratedClass'/Game/Mods/TotAdmin/InGameScripting/FlowChart/Types/Variables/Tot_C_FlowChartVariable_UID.Tot_C_FlowChartVariable_UID_C'"
Concealer,"Decoration Concealer","(R=0.376471,G=0.188235,B=1.000000,A=1.000000)","Concealer","/Script/Engine.BlueprintGeneratedClass'/Game/Mods/TotAdmin/InGameScripting/FlowChart/Types/Variables/Tot_C_FlowChartVariable_UID.Tot_C_FlowChartVariable_UID_C'"
ScriptContainer,"Script Container","(R=0.376471,G=0.188235,B=1.000000,A=1.000000)","ScriptContainer","/Script/Engine.BlueprintGeneratedClass'/Game/Mods/TotAdmin/InGameScripting/FlowChart/Types/Variables/Tot_C_FlowChartVariable_UID.Tot_C_FlowChartVariable_UID_C'"
TotMusicTool,"Music Player","(R=0.376471,G=0.188235,B=1.000000,A=1.000000)","TotMusicTool","/Script/Engine.BlueprintGeneratedClass'/Game/Mods/TotAdmin/InGameScripting/FlowChart/Types/Variables/Tot_C_FlowChartVariable_UID.Tot_C_FlowChartVariable_UID_C'"
